GEO_ID,id,0400000US34,0400000US36
NAME,Geographic Area Name,New Jersey,New York
S2701_C01_001E,Total!!Estimate!!Civilian noninstitutionalized population,8850415,19556452
S2701_C01_001M,Total!!Margin of Error!!Civilian noninstitutionalized population,1208,1993
S2701_C01_002E,Total!!Estimate!!AGE!!Under 18 years,1993774,4204378
S2701_C01_002M,Total!!Margin of Error!!AGE!!Under 18 years,1009,2761
S2701_C01_003E,Total!!Estimate!!AGE!!Under 18 years!!Under 6 years,632577,1407029
S2701_C01_003M,Total!!Margin of Error!!AGE!!Under 18 years!!Under 6 years,5673,7047
S2701_C01_004E,Total!!Estimate!!AGE!!Under 18 years!!6 to 17 years,1361197,2797349
S2701_C01_004M,Total!!Margin of Error!!AGE!!Under 18 years!!6 to 17 years,5970,7378
S2701_C01_005E,Total!!Estimate!!AGE!!18 to 64 years,5553122,12481696
S2701_C01_005M,Total!!Margin of Error!!AGE!!18 to 64 years,2792,5008
S2701_C01_006E,Total!!Estimate!!AGE!!18 to 64 years!!18 to 24 years,780902,1913642
S2701_C01_006M,Total!!Margin of Error!!AGE!!18 to 64 years!!18 to 24 years,2753,3947
S2701_C01_007E,Total!!Estimate!!AGE!!18 to 64 years!!25 to 34 years,1133446,2837032
S2701_C01_007M,Total!!Margin of Error!!AGE!!18 to 64 years!!25 to 34 years,3553,4804
S2701_C01_008E,Total!!Estimate!!AGE!!18 to 64 years!!35 to 44 years,1155796,2473147
S2701_C01_008M,Total!!Margin of Error!!AGE!!18 to 64 years!!35 to 44 years,2873,4433
S2701_C01_009E,Total!!Estimate!!AGE!!18 to 64 years!!45 to 54 years,1312926,2735688
S2701_C01_009M,Total!!Margin of Error!!AGE!!18 to 64 years!!45 to 54 years,2598,4053
S2701_C01_010E,Total!!Estimate!!AGE!!18 to 64 years!!55 to 64 years,1170052,2522187
S2701_C01_010M,Total!!Margin of Error!!AGE!!18 to 64 years!!55 to 64 years,1945,3176
S2701_C01_011E,Total!!Estimate!!AGE!!65 years and older,1303519,2870378
S2701_C01_011M,Total!!Margin of Error!!AGE!!65 years and older,2475,3440
S2701_C01_012E,Total!!Estimate!!AGE!!65 years and older!!65 to 74 years,746321,1641283
S2701_C01_012M,Total!!Margin of Error!!AGE!!65 years and older!!65 to 74 years,2504,3152
S2701_C01_013E,Total!!Estimate!!AGE!!65 years and older!!75 years and older,557198,1229095
S2701_C01_013M,Total!!Margin of Error!!AGE!!65 years and older!!75 years and older,2605,3626
S2701_C01_014E,Total!!Estimate!!19 to 25 years,794754,1987251
S2701_C01_014M,Total!!Margin of Error!!19 to 25 years,7001,10693
S2701_C01_015E,Total!!Estimate!!SEX!!Male,4302551,9461823
S2701_C01_015M,Total!!Margin of Error!!SEX!!Male,3483,5401
S2701_C01_016E,Total!!Estimate!!SEX!!Female,4547864,10094629
S2701_C01_016M,Total!!Margin of Error!!SEX!!Female,3118,4885
S2701_C01_017E,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,5997750,12483149
S2701_C01_017M,Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,21366,29597
S2701_C01_018E,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,1160042,3009818
S2701_C01_018M,Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,9659,16910
S2701_C01_019E,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,16539,68576
S2701_C01_019M,Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,3334,5576
S2701_C01_020E,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,847616,1667283
S2701_C01_020M,Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,6060,9543
S2701_C01_021E,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,3530,6301
S2701_C01_021M,Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,1306,1881
S2701_C01_022E,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,583592,1746778
S2701_C01_022M,Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,21186,31624
S2701_C01_023E,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,241346,574547
S2701_C01_023M,Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,11130,23166
S2701_C01_024E,Total!!Estimate!!Hispanic or Latino (of any race),1747594,3685226
S2701_C01_024M,Total!!Margin of Error!!Hispanic or Latino (of any race),1551,2693
S2701_C01_025E,"Total!!Estimate!!White alone, not Hispanic or Latino",4968563,10929653
S2701_C01_025M,"Total!!Margin of Error!!White alone, not Hispanic or Latino",3687,7105
S2701_C01_026E,Total!!Estimate!!LIVING ARRANGEMENTS!!In family households,7558330,15760708
S2701_C01_026M,Total!!Margin of Error!!LIVING ARRANGEMENTS!!In family households,18387,33868
S2701_C01_027E,Total!!Estimate!!LIVING ARRANGEMENTS!!In family households!!In married couple families,5578037,10777015
S2701_C01_027M,Total!!Margin of Error!!LIVING ARRANGEMENTS!!In family households!!In married couple families,36512,65927
S2701_C01_028E,Total!!Estimate!!LIVING ARRANGEMENTS!!In family households!!In other families,1980293,4983693
S2701_C01_028M,Total!!Margin of Error!!LIVING ARRANGEMENTS!!In family households!!In other families,37634,55944
